Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
4,3,5,,
4,7,7,,
4,8,3,,
4,7,5,,
4,2,5,,
4,3,11,,
4,5,9,,
4,3,13,,
4,3,5,,
4,3,7,,
4,3,7,,
4,2,9,,
4,3,3,,
4,2,5,,
4,2,5,,
4,4,3,,
4,3,3,,
4,2,3,,
4,3,9,,
4,5,7,,
4,2,7,,
4,4,9,,
4,3,9,,
4,2,7,,
4,2,3,,
4,4,5,,
4,3,9,,
4,3,7,,
4,4,5,,
4,3,3,,
4,4,5,,
4,4,9,,
4,3,5,,
4,2,3,,
4,4,7,,
4,3,13,,
4,2,3,,
4,3,5,,
4,4,7,,
4,2,5,,
4,2,3,,
4,2,3,,
4,3,5,,
4,3,5,,
4,3,13,,
4,2,9,,
4,5,5,,
4,5,7,,
4,5,11,,
4,6,5,,
4,3,3,,
4,7,7,,
4,2,3,,
4,5,3,,
4,5,3,,
4,4,3,,
4,2,3,,
4,3,5,,
4,7,3,,
4,3,5,,
4,4,3,,
4,2,3,,
4,5,5,,
4,2,5,,
4,3,7,,
4,4,5,,
4,5,5,,
4,2,3,,
4,3,5,,
4,5,3,,
4,4,7,,
4,2,7,,
4,2,5,,
4,6,3,,
4,5,5,,
4,2,3,,
4,5,3,,
4,2,5,,
4,5,3,,
4,3,7,,
4,4,3,,
4,3,5,,
4,5,7,,
4,2,7,,
4,2,11,,
4,3,9,,
4,4,9,,
4,3,15,,
4,2,7,,
4,3,7,,
4,3,5,,
4,5,3,,
4,2,3,,
4,2,3,,
4,4,11,,
4,4,5,,
4,4,3,,
4,4,9,,
4,3,5,,
4,2,5,,
4,4,7,,
4,2,7,,
4,7,7,,
4,3,5,,
4,6,5,,
4,2,5,,
4,3,5,,
4,4,5,,
4,3,3,,
4,2,3,,
4,4,7,,
4,5,9,,
4,4,7,,
4,4,11,,
4,3,3,,
4,3,7,,
4,5,3,,
4,6,3,,
4,4,5,,
4,4,3,,
4,4,5,,
4,2,9,,
4,6,5,,
4,4,5,,
4,4,7,,
4,2,3,,
4,5,5,,
4,2,7,,
4,3,5,,
4,3,7,,
4,3,3,,
4,4,3,,
4,4,9,,
4,3,7,,
4,2,11,,
4,3,7,,
4,6,11,,
4,4,11,,
4,3,7,,
4,3,5,,
4,6,13,,
4,4,3,,
4,2,5,,
4,3,5,,
4,2,5,,
4,3,3,,
4,3,3,,
4,3,5,,
4,2,3,,
4,4,5,,
4,2,5,,
4,5,7,,
4,2,9,,
4,4,3,,
4,4,3,,
4,2,3,,
4,3,3,,
4,2,5,,
4,2,3,,
4,3,7,,
4,3,5,,
4,3,3,,
4,3,7,,
4,3,5,,
4,2,5,,
4,2,7,,
4,7,5,,
4,2,7,,
4,4,3,,
4,2,7,,
4,3,5,,
4,5,5,,
4,2,5,,
4,4,3,,
4,4,9,,
4,2,5,,
4,3,5,,
4,2,5,,
4,6,3,,
4,4,5,,
4,3,7,,
4,5,5,,
4,6,5,,
4,2,13,,
4,2,5,,
4,3,5,,
4,3,5,,
4,3,7,,
4,2,7,,
4,7,7,,
4,4,3,,
4,2,3,,
4,2,7,,
4,4,7,,
4,2,3,,
4,5,11,,
4,2,5,,
4,3,5,,
4,3,7,,
4,3,5,,
4,2,3,,
4,3,3,,
4,4,7,,
4,5,3,,
4,3,3,,
4,5,5,,
4,2,5,,
4,3,5,,
4,3,5,,
4,5,5,,
4,2,7,,
4,3,15,,
4,3,9,,
4,7,7,,
4,2,3,,
4,2,9,,
4,3,3,,
4,2,3,,
4,2,3,,
4,4,7,,
4,4,7,,
4,3,7,,
4,4,3,,
4,2,9,,
4,3,3,,
4,2,7,,
4,2,5,,
4,2,5,,
4,2,7,,
4,3,9,,
4,2,5,,
4,4,3,,
4,4,9,,
4,3,5,,
4,4,3,,
4,2,9,,
4,4,3,,
4,2,3,,
4,4,5,,
4,4,5,,
4,2,9,,
4,2,5,,
4,2,9,,
4,6,7,,
4,2,11,,
4,3,7,,
4,6,5,,
4,2,9,,
4,9,7,,
4,3,5,,
4,6,3,,
4,2,3,,
4,3,3,,
4,4,3,,
4,2,5,,
4,2,3,,
4,5,3,,
4,3,7,,
4,3,5,,
4,2,5,,
4,4,11,,
4,4,3,,
4,4,5,,
4,5,5,,
4,4,3,,
4,3,15,,
4,2,5,,
4,3,13,,
4,5,9,,
4,2,3,,
4,6,13,,
4,2,7,,
4,3,5,,
4,7,11,,
4,3,5,,
4,3,9,,
4,2,3,,
4,3,3,,
4,2,3,,
4,2,3,,
4,2,5,,
4,2,3,,
4,3,7,,
4,2,3,,
4,2,7,,
4,2,5,,
4,3,3,,
4,3,5,,
4,2,7,,
4,4,3,,
4,4,5,,
4,5,5,,
4,4,3,,
4,2,7,,
4,2,5,,
4,3,3,,
4,4,5,,
4,3,3,,
4,3,3,,
4,2,5,,
4,4,7,,
4,4,5,,
4,2,3,,
4,4,3,,
4,3,5,,
4,4,5,,
4,2,11,,
4,4,5,,
4,2,7,,
4,2,5,,
4,2,7,,
4,3,3,,
4,3,11,,
4,3,9,,
4,4,5,,
4,2,3,,
4,4,3,,
4,4,3,,
4,4,7,,
4,3,3,,
4,2,3,,
4,3,3,,
4,3,5,,
4,2,3,,
4,4,3,,
4,2,5,,
4,2,5,,
4,3,3,,
4,5,5,,
4,3,5,,
4,4,3,,
4,4,5,,
4,3,5,,
4,3,5,,
4,3,3,,
4,6,7,,
4,3,5,,
4,2,3,,
4,3,7,,
4,3,3,,
4,4,11,,
4,2,5,,
4,5,7,,
4,3,7,,
4,2,9,,
4,4,5,,
4,2,7,,
4,5,3,,
4,3,7,,
4,4,3,,
4,3,3,,
4,2,9,,
4,4,5,,
4,3,7,,
4,4,3,,
4,2,5,,
4,3,3,,
4,2,5,,
4,2,7,,
4,6,5,,
4,5,3,,
4,3,3,,
4,4,7,,
4,3,3,,
4,3,3,,
4,4,3,,
4,4,7,,
4,2,3,,
4,4,5,,
4,2,3,,
4,4,7,,
4,4,5,,
4,3,5,,
4,4,7,,
4,4,3,,
4,4,5,,
4,2,3,,
4,5,5,,
4,2,3,,
4,3,3,,
4,3,11,,
4,3,7,,
4,2,3,,
4,3,5,,
4,3,5,,
4,3,3,,
4,4,7,,
4,3,3,,
4,3,9,,
4,2,7,,
4,4,5,,
4,5,3,,
4,4,5,,
4,6,5,,
4,2,5,,
4,2,7,,
4,2,5,,
4,4,3,,
4,6,5,,
4,6,5,,
4,4,3,,
4,4,3,,
4,4,5,,
4,7,7,,
4,3,3,,
4,3,5,,
4,4,7,,
4,3,9,,
4,5,9,,
4,2,5,,
4,3,9,,
4,2,3,,
4,3,7,,
4,2,7,,
4,5,5,,
4,3,7,,
4,3,3,,
4,3,3,,
4,2,5,,
4,6,3,,
4,3,5,,
4,5,7,,
4,3,5,,
4,4,7,,
4,6,5,,
4,2,7,,
4,4,7,,
4,6,3,,
4,4,7,,
4,2,3,,
4,8,5,,
4,4,7,,
4,4,5,,
4,3,7,,
4,4,3,,
4,3,3,,
4,4,5,,
4,3,5,,
4,2,5,,
4,4,3,,
4,3,3,,
4,2,7,,
4,2,3,,
4,4,7,,
4,2,5,,
4,2,3,,
4,5,3,,
4,2,5,,
4,5,5,,
4,3,5,,
4,3,5,,
4,6,3,,
4,2,3,,
4,2,7,,
4,5,3,,
4,4,5,,
4,6,5,,
4,2,5,,
4,3,5,,
4,3,3,,
4,2,3,,
4,5,11,,
4,3,3,,
4,3,7,,
4,5,11,,
4,4,3,,
4,2,7,,
4,3,3,,
4,2,5,,
4,3,7,,
4,5,5,,
4,4,3,,
4,3,3,,
4,3,3,,
4,2,3,,
4,2,5,,
4,2,7,,
4,2,3,,
4,2,9,,
4,3,5,,
4,3,3,,
4,2,3,,
4,3,5,,
4,3,5,,
4,2,5,,
4,2,5,,
4,2,3,,
4,2,3,,
4,5,5,,
4,3,5,,
4,5,5,,
4,2,7,,
4,2,7,,
4,4,3,,
4,5,5,,
4,3,3,,
4,3,3,,
4,4,5,,
4,2,5,,
4,4,3,,
4,2,5,,
4,3,7,,
4,2,5,,
4,4,3,,
4,4,3,,
4,5,7,,
4,2,5,,
4,4,5,,
4,4,3,,
4,3,3,,
4,2,5,,
4,4,5,,
4,2,5,,
4,2,3,,
4,3,7,,
4,3,3,,
4,9,11,,
4,2,3,,
4,2,11,,
4,5,3,,
4,2,5,,
4,2,5,,
4,2,3,,
4,3,7,,
4,3,3,,
4,2,3,,
4,2,3,,
4,4,5,,
4,4,5,,
4,4,5,,
4,5,5,,
4,2,5,,
4,5,3,,
4,2,5,,
4,5,3,,
4,4,7,,
4,7,5,,
4,3,3,,
4,3,7,,
4,2,3,,
4,4,5,,
4,3,3,,
4,4,3,,
4,6,11,,
4,2,3,,
4,4,3,,
4,4,5,,
4,4,5,,
4,3,7,,
4,2,5,,
4,3,5,,
4,3,11,,
4,2,5,,
4,2,5,,
4,2,3,,
4,5,11,,
4,5,5,,
4,3,13,,
4,4,3,,
4,2,3,,
4,3,7,,
4,3,3,,
4,2,5,,
4,3,7,,
4,2,3,,
4,3,3,,
4,2,3,,
4,5,5,,
4,4,5,,
4,3,3,,
4,2,5,,
4,3,3,,
4,2,3,,
4,3,11,,
4,3,5,,
4,3,5,,
4,2,3,,
4,3,11,,
4,5,3,,
4,2,3,,
4,2,7,,
4,2,7,,
4,2,7,,
4,2,5,,
4,4,3,,
4,4,13,,
4,2,3,,
4,5,3,,
4,3,5,,
4,2,5,,
4,2,5,,
4,4,5,,
4,4,3,,
4,4,3,,
4,3,5,,
4,2,7,,
4,2,7,,
4,2,5,,
4,3,7,,
4,3,5,,
4,3,5,,
4,3,7,,
4,8,5,,
4,2,9,,
4,4,9,,
4,3,5,,
4,2,3,,
4,3,3,,
4,2,9,,
4,3,5,,
4,3,5,,
4,2,3,,
4,3,7,,
4,3,3,,
4,3,5,,
4,3,3,,
4,2,3,,
4,2,5,,
4,2,3,,
4,4,3,,
4,3,5,,
4,3,5,,
4,2,5,,
4,3,3,,
4,2,5,,
4,4,3,,
4,2,9,,
4,2,5,,
4,2,3,,
4,2,3,,
4,2,5,,
4,2,5,,
4,2,9,,
4,3,3,,
4,3,5,,
4,2,5,,
4,3,5,,
4,2,7,,
4,6,3,,
4,3,7,,
4,3,3,,
4,2,11,,
4,3,3,,
4,3,7,,
4,4,3,,
4,2,3,,
4,3,3,,
4,3,3,,
4,3,9,,
4,6,3,,
4,4,3,,
4,3,3,,
4,2,3,,
4,3,9,,
4,4,5,,
4,3,7,,
4,2,5,,
4,3,5,,
4,3,9,,
4,4,5,,
4,4,5,,
4,4,3,,
4,3,3,,
4,4,5,,
4,2,5,,
4,3,3,,
4,3,9,,
4,2,3,,
4,2,5,,
4,2,3,,
4,3,5,,
4,2,5,,
4,3,7,,
4,2,3,,
4,3,5,,
3,2,3,,
3,3,3,,
3,3,5,,
3,2,3,,
3,4,5,,
3,4,7,,
3,3,5,,
3,2,5,,
3,2,5,,
3,4,3,,
3,3,11,,
3,2,9,,
3,4,3,,
3,2,5,,
3,2,9,,
3,4,7,,
3,4,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,4,3,,
3,4,5,,
3,3,7,,
3,2,3,,
3,5,7,,
3,2,3,,
3,2,5,,
3,4,3,,
3,2,5,,
3,2,3,,
3,2,7,,
3,4,5,,
3,4,3,,
3,4,5,,
3,3,5,,
3,3,3,,
3,2,7,,
3,2,7,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,9,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,3,,
3,3,5,,
3,4,7,,
3,3,3,,
3,2,5,,
3,3,9,,
3,3,9,,
3,3,3,,
3,6,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,7,,
3,3,3,,
3,3,5,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,4,5,,
3,3,3,,
3,2,3,,
3,5,3,,
3,2,3,,
3,3,7,,
3,5,5,,
3,3,5,,
3,3,7,,
3,2,9,,
3,2,5,,
3,2,11,,
3,2,7,,
3,2,3,,
3,3,5,,
3,4,5,,
3,2,3,,
3,3,3,,
3,5,3,,
3,5,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,3,5,,
3,3,3,,
3,3,3,,
3,2,7,,
3,3,3,,
3,2,5,,
3,6,3,,
3,5,5,,
3,3,7,,
3,2,5,,
3,2,5,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,5,,
3,6,5,,
3,3,3,,
3,5,13,,
3,6,7,,
3,3,3,,
3,2,5,,
3,3,5,,
3,2,7,,
3,4,7,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,4,3,,
3,4,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,7,,
3,3,3,,
3,4,7,,
3,5,5,,
3,3,3,,
3,4,7,,
3,3,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,13,,
3,2,5,,
3,3,5,,
3,2,3,,
3,3,7,,
3,3,5,,
3,2,5,,
3,3,5,,
3,3,7,,
3,3,7,,
3,2,3,,
3,2,5,,
3,2,7,,
3,5,3,,
3,3,7,,
3,3,3,,
3,3,5,,
3,3,5,,
3,2,3,,
3,4,3,,
3,4,3,,
3,3,5,,
3,2,3,,
3,4,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,5,5,,
3,2,7,,
3,3,3,,
3,2,3,,
3,4,5,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,7,,
3,2,7,,
3,2,9,,
3,4,3,,
3,2,5,,
3,4,3,,
3,3,7,,
3,2,3,,
3,3,3,,
3,5,3,,
3,5,5,,
3,3,7,,
3,3,7,,
3,2,3,,
3,3,5,,
3,4,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,5,,
3,3,5,,
3,2,5,,
3,2,3,,
3,4,5,,
3,3,5,,
3,2,5,,
3,4,9,,
3,2,5,,
3,2,3,,
3,4,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,9,,
3,2,9,,
3,6,5,,
3,3,9,,
3,2,5,,
3,4,5,,
3,2,3,,
3,3,5,,
3,3,9,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,7,,
3,3,5,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,3,,
3,3,3,,
3,4,7,,
3,2,3,,
3,3,3,,
3,2,3,,
3,4,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,7,,
3,2,3,,
3,4,3,,
3,3,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,7,,
3,3,5,,
3,2,7,,
3,2,9,,
3,2,3,,
3,3,7,,
3,2,3,,
3,2,9,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,3,,
3,5,5,,
3,4,3,,
3,3,3,,
3,2,7,,
3,3,5,,
3,2,3,,
3,2,5,,
3,2,7,,
3,2,7,,
3,3,3,,
3,2,5,,
3,3,5,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,7,,
3,3,9,,
3,3,3,,
3,2,3,,
3,3,7,,
3,8,5,,
3,2,5,,
3,3,5,,
3,2,5,,
3,5,3,,
3,3,5,,
3,2,3,,
3,4,7,,
3,2,3,,
3,2,9,,
3,4,5,,
3,2,3,,
3,3,3,,
3,4,5,,
3,2,5,,
3,2,9,,
3,2,5,,
3,2,3,,
3,2,9,,
3,3,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,9,,
3,3,3,,
3,2,7,,
3,2,3,,
3,3,9,,
3,3,3,,
3,2,3,,
3,2,3,,
3,6,5,,
3,2,5,,
3,2,3,,
3,4,5,,
3,2,3,,
3,4,9,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,7,,
3,3,13,,
3,2,3,,
3,3,3,,
3,3,3,,
3,3,7,,
3,3,5,,
3,3,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,6,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,5,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,7,,
3,3,5,,
3,2,3,,
3,3,3,,
3,2,7,,
3,3,3,,
3,3,3,,
3,3,9,,
3,3,7,,
3,2,3,,
3,2,7,,
3,2,3,,
3,4,7,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,4,3,,
3,2,5,,
3,2,5,,
3,2,7,,
3,3,3,,
3,2,5,,
3,2,5,,
3,4,3,,
3,6,3,,
3,4,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,5,3,,
3,2,7,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,5,5,,
3,2,7,,
3,3,3,,
3,3,5,,
3,4,5,,
3,3,5,,
3,3,5,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,3,5,,
3,2,3,,
3,3,3,,
3,4,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,3,5,,
3,4,5,,
3,4,3,,
3,3,7,,
3,3,5,,
3,2,5,,
3,3,5,,
3,2,5,,
3,2,5,,
3,3,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,7,,
3,2,3,,
3,4,5,,
3,2,3,,
3,2,7,,
3,2,5,,
3,5,3,,
3,3,5,,
3,3,3,,
3,2,7,,
3,3,3,,
3,2,5,,
3,3,5,,
3,2,3,,
3,3,7,,
3,3,3,,
3,4,3,,
3,2,3,,
3,3,7,,
3,2,7,,
3,3,5,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,5,,
3,3,7,,
3,2,5,,
3,3,3,,
3,2,5,,
3,4,5,,
3,2,9,,
3,2,3,,
3,6,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,3,3,,
3,4,3,,
3,4,3,,
3,3,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,5,5,,
3,4,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,5,,
3,4,3,,
3,5,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,3,5,,
3,3,5,,
3,3,7,,
3,2,3,,
3,2,7,,
3,3,7,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,5,,
3,5,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,4,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,4,3,,
3,3,5,,
3,2,9,,
3,2,5,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,9,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,9,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,5,,
3,4,3,,
3,2,3,,
3,4,3,,
3,3,5,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,9,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,3,3,,
3,2,7,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,3,3,,
3,3,5,,
3,2,5,,
3,3,9,,
3,4,3,,
3,3,3,,
3,3,5,,
3,4,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,7,,
3,5,3,,
3,4,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,4,3,,
3,3,7,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,5,5,,
3,4,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,5,,
3,3,3,,
3,4,3,,
3,4,3,,
3,4,3,,
3,2,7,,
3,2,7,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,7,,
3,2,7,,
3,3,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,4,3,,
3,2,3,,
3,3,5,,
3,3,5,,
3,3,3,,
3,2,9,,
3,3,5,,
3,2,3,,
3,2,3,,
3,4,5,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,11,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,4,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,3,5,,
3,2,5,,
3,4,5,,
3,2,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,5,,
3,2,7,,
3,2,5,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,3,5,,
3,2,3,,
3,3,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,5,,
3,4,3,,
3,3,3,,
3,3,5,,
3,2,7,,
3,3,3,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,3,3,,
3,3,3,,
3,2,13,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,4,3,,
3,2,7,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,3,,
3,2,3,,
3,3,5,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,5,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,4,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,3,7,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,5,,
3,2,3,,
3,4,3,,
3,2,5,,
3,3,5,,
3,2,5,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,3,3,,
3,3,5,,
3,2,5,,
3,5,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,3,,
3,3,7,,
3,2,7,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,4,3,,
3,2,3,,
3,3,5,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,3,5,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,4,3,,
3,2,7,,
3,2,3,,
3,2,5,,
3,2,3,,
3,4,3,,
3,4,3,,
3,2,5,,
3,2,3,,
3,4,3,,
3,2,7,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,5,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,7,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,5,,
3,3,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,5,,
3,3,5,,
3,4,5,,
3,2,3,,
3,2,3,,
3,3,3,,
3,3,5,,
3,3,5,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,5,,
3,3,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,5,,
3,4,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,7,,
3,2,3,,
3,2,3,,
3,2,5,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,2,5,,
3,3,3,,
3,2,3,,
3,3,5,,
3,2,5,,
3,2,3,,
3,3,5,,
3,2,3,,
3,3,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,3,,
3,2,5,,
